index,counter,key
0,132,0000 0000 0000 0000
1,82,0001 0000 0000 0000
2,-106,0010 0000 0000 0000
3,-108,0011 0000 0000 0000
4,154,0100 0000 0000 0000
5,192,0101 0000 0000 0000
6,-136,0110 0000 0000 0000
7,-210,0111 0000 0000 0000
8,182,1000 0000 0000 0000
9,164,1001 0000 0000 0000
10,-186,1010 0000 0000 0000
11,-160,1011 0000 0000 0000
12,104,1100 0000 0000 0000
13,110,1101 0000 0000 0000
14,-124,1110 0000 0000 0000
15,-90,1111 0000 0000 0000
16,106,0000 0000 0000 0001
17,136,0001 0000 0000 0001
18,-132,0010 0000 0000 0001
19,-110,0011 0000 0000 0001
20,132,0100 0000 0000 0001
21,110,0101 0000 0000 0001
22,-150,0110 0000 0000 0001
23,-92,0111 0000 0000 0001
24,108,1000 0000 0000 0001
25,134,1001 0000 0000 0001
26,-88,1010 0000 0000 0001
27,-154,1011 0000 0000 0001
28,102,1100 0000 0000 0001
29,140,1101 0000 0000 0001
30,-102,1110 0000 0000 0001
31,-140,1111 0000 0000 0001
32,90,0000 0000 0000 0010
33,152,0001 0000 0000 0010
34,-92,0010 0000 0000 0010
35,-150,0011 0000 0000 0010
36,124,0100 0000 0000 0010
37,102,0101 0000 0000 0010
38,-154,0110 0000 0000 0010
39,-72,0111 0000 0000 0010
40,100,1000 0000 0000 0010
41,126,1001 0000 0000 0010
42,-124,1010 0000 0000 0010
43,-102,1011 0000 0000 0010
44,158,1100 0000 0000 0010
45,84,1101 0000 0000 0010
46,-126,1110 0000 0000 0010
47,-116,1111 0000 0000 0010
48,84,0000 0000 0000 0011
49,122,0001 0000 0000 0011
50,-118,0010 0000 0000 0011
51,-88,0011 0000 0000 0011
52,142,0100 0000 0000 0011
53,132,0101 0000 0000 0011
54,-104,0110 0000 0000 0011
55,-170,0111 0000 0000 0011
56,146,1000 0000 0000 0011
57,128,1001 0000 0000 0011
58,-138,1010 0000 0000 0011
59,-136,1011 0000 0000 0011
60,120,1100 0000 0000 0011
61,86,1101 0000 0000 0011
62,-136,1110 0000 0000 0011
63,-70,1111 0000 0000 0011
64,140,0000 0000 0000 0100
65,122,0001 0000 0000 0100
66,-158,0010 0000 0000 0100
67,-104,0011 0000 0000 0100
68,146,0100 0000 0000 0100
69,136,0101 0000 0000 0100
70,-144,0110 0000 0000 0100
71,-138,0111 0000 0000 0100
72,186,1000 0000 0000 0100
73,96,1001 0000 0000 0100
74,-158,1010 0000 0000 0100
75,-124,1011 0000 0000 0100
76,116,1100 0000 0000 0100
77,146,1101 0000 0000 0100
78,-164,1110 0000 0000 0100
79,-98,1111 0000 0000 0100
80,110,0000 0000 0000 0101
81,148,0001 0000 0000 0101
82,-120,0010 0000 0000 0101
83,-138,0011 0000 0000 0101
84,96,0100 0000 0000 0101
85,74,0101 0000 0000 0101
86,-122,0110 0000 0000 0101
87,-48,0111 0000 0000 0101
88,72,1000 0000 0000 0101
89,98,1001 0000 0000 0101
90,-68,1010 0000 0000 0101
91,-102,1011 0000 0000 0101
92,134,1100 0000 0000 0101
93,124,1101 0000 0000 0101
94,-94,1110 0000 0000 0101
95,-164,1111 0000 0000 0101
96,160,0000 0000 0000 0110
97,122,0001 0000 0000 0110
98,-130,0010 0000 0000 0110
99,-152,0011 0000 0000 0110
100,62,0100 0000 0000 0110
